[[100], [1.0], [0.01], [ROULETTE, RANK, TOURNAMENT], [SINGLE_POINT, DOUBLE_POINT, N_POINT, UNIFORM], [SINGLE_INVERT, DOUBLE_INVERT, HYPERMUTATE], [10000], [600000], [2000], [1.0], [1.0], [1.0]]
ID MIN_SELECTED AVG_SELECTED STDDEV_SELECTED AVG_GENERATIONS
000 31 33.0 1.4907119849998598 4291.7
001 29 31.8 2.2997584414213788 4091.3
002 29 32.9 1.9119507199599983 3149.8
010 31 32.8 1.6865480854231358 4220.8
011 28 33.8 2.3475755815545343 4209.2
012 30 33.1 1.9692073983655902 3355.7
020 32 33.5 1.1785113019775793 3923.1
021 31 33.8 1.813529401164726 3916.8
022 30 32.4 1.7126976771553508 3338.2
030 30 33.2 1.9321835661585918 3958.5
031 29 33.2 2.0439612955674527 4243.3
032 31 32.9 1.3703203194062976 3065.1
100 33 35.4 1.9550504398153572 4739.8
101 30 32.3 1.636391694484477 3888.1
102 32 33.5 1.0801234497346432 2621.4
110 31 33.0 1.8257418583505536 5413.2
111 29 32.7 2.0027758514399734 3723.9
112 30 32.5 1.8408935028645435 2627.6
120 27 32.9 2.9981475762358483 3348.2
121 30 31.1 1.1005049346146116 3085.3
122 29 31.6 1.5055453054181622 2572.9
130 30 33.1 1.66332999331662 3471.3
131 28 32.0 2.494438257849294 3198.4
132 28 32.1 2.3309511649396115 2483.2
200 31 33.1 1.5951314818673865 4013.7
201 32 33.7 1.636391694484477 3364.7
202 31 33.1 1.2866839377079187 2548.5
210 30 32.6 1.955050439815357 4068.4
211 30 32.7 2.1628170930011112 3511.0
212 31 32.5 0.8498365855987975 2607.8
220 31 32.1 1.2866839377079187 3270.6
221 28 31.0 1.699673171197595 2878.1
222 30 32.7 1.3374935098492586 2477.9
230 31 32.7 0.9486832980505137 3378.7
231 30 32.1 1.3703203194062976 2913.5
232 30 32.2 1.3984117975602022 2470.8



ID NUM_SELECTED NUM_GENERATIONS FEASIBLE
2109 32 4578 true
2110 34 2662 true
2111 36 3186 true
2112 31 4396 true
2113 34 3178 true
2114 32 3121 true
2115 35 3474 true
2116 34 2900 true
2117 30 5284 true
2118 30 3980 true
2119 31 2929 true
2120 33 2569 true
2121 32 2469 true
2122 33 2663 true
2123 31 2562 true
2124 32 2549 true
2125 33 2597 true
2126 34 2606 true
2127 32 2514 true
2128 32 2621 true
2129 33 2928 true
2200 32 3441 true
2201 31 2844 true
2202 31 3524 true
2203 32 2706 true
2204 31 2874 true
2205 32 3746 true
2206 35 2824 true
2207 31 3229 true
2208 33 2095 true
2209 33 5423 true
2210 32 3504 true
2211 28 2860 true
2212 31 2972 true
2213 31 2732 true
2214 32 2302 true
2215 31 2662 true
2216 32 2884 true
2217 30 2896 true
2218 34 2798 true
2219 29 3171 true
2220 32 2308 true
2221 33 2595 true
2222 33 2357 true
2223 32 2702 true
2224 32 2395 true
2225 30 2433 true
2226 34 2344 true
2227 33 2657 true
2228 35 2493 true
2229 33 2495 true
2300 32 3363 true
2301 32 4537 true
2302 33 2326 true
2303 33 4159 true
2304 34 3179 true
2305 33 3247 true
2306 34 3106 true
2307 33 3073 true
2308 32 4068 true
2309 31 2729 true
2310 30 2678 true
2311 31 2372 true
2312 34 5263 true
2313 32 2355 true
2314 31 2825 true
2315 32 2614 true
2316 33 2572 true
2317 34 2333 true
2318 31 3003 true
2319 33 3120 true
2320 32 2437 true
2321 34 2777 true
2322 32 2318 true
2323 30 2621 true
2324 34 2753 true
2325 32 2526 true
2326 32 2394 true
2327 30 2221 true
2328 33 2382 true
2329 33 2279 true
